mode: set
krokodyl/app.go:65.44,69.2 3 1
krokodyl/app.go:71.57,73.16 2 1
krokodyl/app.go:73.16,75.3 1 1
krokodyl/app.go:77.2,92.25 6 0
krokodyl/app.go:95.68,118.16 6 0
krokodyl/app.go:118.16,123.3 4 0
krokodyl/app.go:125.2,131.16 2 0
krokodyl/app.go:131.16,136.3 4 0
krokodyl/app.go:138.2,139.30 2 0
krokodyl/app.go:139.30,141.3 1 0
krokodyl/app.go:142.2,147.16 5 0
krokodyl/app.go:147.16,152.3 4 0
krokodyl/app.go:154.2,156.59 3 0
krokodyl/app.go:159.34,161.2 1 1
krokodyl/app.go:163.37,165.2 1 1
krokodyl/app.go:167.45,172.2 3 1
krokodyl/app.go:175.25,180.2 3 1
krokodyl/app.go:182.73,199.2 6 0
krokodyl/app.go:201.84,207.16 5 0
krokodyl/app.go:207.16,212.3 4 0
krokodyl/app.go:214.2,215.16 2 0
krokodyl/app.go:215.16,220.3 4 0
krokodyl/app.go:221.2,221.15 1 0
krokodyl/app.go:221.15,223.3 1 0
krokodyl/app.go:225.2,243.16 3 0
krokodyl/app.go:243.16,248.3 4 0
krokodyl/app.go:249.2,252.42 2 0
krokodyl/app.go:252.42,257.3 4 0
krokodyl/app.go:259.2,260.16 2 0
krokodyl/app.go:260.16,265.3 4 0
krokodyl/app.go:267.2,267.45 1 0
krokodyl/app.go:267.45,272.3 4 0
krokodyl/app.go:275.2,276.16 2 0
krokodyl/app.go:276.16,281.3 4 0
krokodyl/app.go:283.2,284.41 2 0
krokodyl/app.go:284.41,286.3 1 0
krokodyl/app.go:288.2,288.29 1 0
krokodyl/app.go:288.29,293.3 4 0
krokodyl/app.go:295.2,297.41 3 0
krokodyl/app.go:297.41,302.57 3 0
krokodyl/app.go:302.57,310.18 6 0
krokodyl/app.go:310.18,313.5 2 0
krokodyl/app.go:315.4,325.25 3 0
krokodyl/app.go:325.25,328.13 2 0
krokodyl/app.go:333.3,333.74 1 0
krokodyl/app.go:333.74,338.4 4 0
krokodyl/app.go:340.3,340.57 1 0
krokodyl/app.go:340.57,345.4 4 0
krokodyl/app.go:347.3,348.31 2 0
krokodyl/app.go:351.2,351.24 1 0
krokodyl/app.go:351.24,353.25 2 0
krokodyl/app.go:353.25,355.4 1 0
krokodyl/app.go:356.8,358.3 1 0
krokodyl/app.go:360.2,364.59 5 0
krokodyl/app.go:367.60,369.81 2 1
krokodyl/app.go:369.81,370.17 1 1
krokodyl/app.go:370.17,372.4 1 1
krokodyl/app.go:373.3,373.20 1 1
krokodyl/app.go:373.20,375.4 1 1
krokodyl/app.go:376.3,376.13 1 1
krokodyl/app.go:378.2,378.19 1 1
krokodyl/app.go:381.44,386.16 2 0
krokodyl/app.go:386.16,388.3 1 0
krokodyl/app.go:390.2,390.23 1 0
krokodyl/app.go:393.49,398.16 2 0
krokodyl/app.go:398.16,400.3 1 0
krokodyl/app.go:402.2,402.23 1 0
krokodyl/app.go:405.70,410.8 4 1
krokodyl/app.go:410.8,415.3 4 1
krokodyl/app.go:418.56,420.16 2 1
krokodyl/app.go:420.16,422.3 1 0
krokodyl/app.go:423.2,423.49 1 1
krokodyl/app.go:426.55,428.16 2 1
krokodyl/app.go:428.16,430.3 1 1
krokodyl/app.go:431.2,432.16 2 1
krokodyl/app.go:432.16,434.3 1 1
krokodyl/app.go:438.2,442.22 4 1
krokodyl/app.go:442.22,444.3 1 1
krokodyl/app.go:446.2,450.18 4 1
krokodyl/main.go:15.13,36.16 3 0
krokodyl/main.go:36.16,38.3 1 0
